117.120.2.17_19.19.19.33.out.average, 
202.8.44.105_19.19.19.23.out.average,0.277745,weak
202.90.159.172_19.19.19.25.out.average,0.345695,weak
203.0.178.32_19.19.19.1.out.average,0.262062,weak
203.178.132.80_19.19.19.19.out.average,0.478114,moderate
212.110.161.69_19.19.19.45.out.average,0.254409,weak
212.191.2.18_19.19.19.26.out.average,0.327250,weak
212.191.2.18_19.19.19.27.out.average,0.231777,weak
212.47.239.32_19.19.19.11.out.average,0.262684,weak
213.166.187.92_19.19.19.36.out.average,0.294111,weak
213.229.119.169_19.19.19.44.out.average,0.102756,very-weak
219.216.128.25_19.19.19.5.out.average,0.247271,weak
23.79.234.240_19.19.19.48.out.average,0.234873,weak
31.193.177.85_19.19.19.2.out.average,0.258947,weak
5.101.158.166_19.19.19.31.out.average,0.261523,weak
58.28.25.150_19.19.19.24.out.average,0.303455,weak
62.44.96.38_19.19.19.3.out.average,0.168735,very-weak
78.154.171.62_19.19.19.43.out.average,0.233050,weak
78.96.7.8_19.19.19.30.out.average,0.255006,weak
95.173.191.11_19.19.19.42.out.average,1.000000,very-strong
117.120.2.17_19.19.19.33.out.average,117.120.2.17_19.19.19.33.out.average,1.0,very-strong
122.152.116.24_19.19.19.20.out.average,122.152.116.24_19.19.19.20.out.average,0.999997111079012,very-strong
130.133.3.130_19.19.19.12.out.average,130.133.3.130_19.19.19.12.out.average,1.0,very-strong
130.161.131.20_19.19.19.21.out.average,130.161.131.20_19.19.19.21.out.average,1.0,very-strong
130.206.1.5_19.19.19.35.out.average,130.206.1.5_19.19.19.35.out.average,1.0,very-strong
130.225.254.116_19.19.19.8.out.average,130.225.254.116_19.19.19.8.out.average,1.0,very-strong
130.236.254.50_19.19.19.37.out.average,130.236.254.50_19.19.19.37.out.average,0.9999995555506173,very-strong
130.75.2.22_19.19.19.13.out.average,130.75.2.22_19.19.19.13.out.average,0.9999962221802464,very-strong
137.189.4.14_19.19.19.15.out.average,137.189.4.14_19.19.19.15.out.average,0.9999148879431994,very-strong
140.117.11.7_19.19.19.39.out.average,140.117.11.7_19.19.19.39.out.average,0.9999877776419738,very-strong
140.128.9.18_19.19.19.38.out.average,140.128.9.18_19.19.19.38.out.average,1.0,very-strong
141.217.0.199_19.19.19.47.out.average,141.217.0.199_19.19.19.47.out.average,1.0,very-strong
147.102.222.211_19.19.19.14.out.average,147.102.222.211_19.19.19.14.out.average,0.9999993333259258,very-strong
149.20.37.36_19.19.19.22.out.average,149.20.37.36_19.19.19.22.out.average,0.9988646540517117,very-strong
153.19.251.225_19.19.19.28.out.average,153.19.251.225_19.19.19.28.out.average,0.9999988888765431,very-strong
155.210.4.101_19.19.19.34.out.average,155.210.4.101_19.19.19.34.out.average,0.9999691107678974,very-strong
162.213.3.248_19.19.19.49.out.average,162.213.3.248_19.19.19.49.out.average,1.0,very-strong
163.1.221.67_19.19.19.46.out.average,163.1.221.67_19.19.19.46.out.average,0.9999919999111101,very-strong
163.178.174.25_19.19.19.6.out.average,163.178.174.25_19.19.19.6.out.average,0.9882852031689241,very-strong
185.87.121.190_19.19.19.41.out.average,185.87.121.190_19.19.19.41.out.average,0.9999995555506173,very-strong
192.38.78.162_19.19.19.7.out.average,192.38.78.162_19.19.19.7.out.average,1.0,very-strong
193.136.164.6_19.19.19.29.out.average,193.136.164.6_19.19.19.29.out.average,0.9999993333259258,very-strong
193.166.3.3_19.19.19.9.out.average,193.166.3.3_19.19.19.9.out.average,1.0,very-strong
193.6.176.62_19.19.19.16.out.average,193.6.176.62_19.19.19.16.out.average,0.999997111079012,very-strong
194.105.226.20_19.19.19.17.out.average,194.105.226.20_19.19.19.17.out.average,0.9999991111012344,very-strong
194.116.84.15_19.19.19.18.out.average,194.116.84.15_19.19.19.18.out.average,0.9902481138679319,very-strong
194.2.0.36_19.19.19.10.out.average,194.2.0.36_19.19.19.10.out.average,1.0,very-strong
195.14.50.21_19.19.19.32.out.average,195.14.50.21_19.19.19.32.out.average,1.0,very-strong
202.28.209.254_19.19.19.40.out.average,202.28.209.254_19.19.19.40.out.average,0.99998555539506,very-strong
202.38.97.230_19.19.19.4.out.average,202.38.97.230_19.19.19.4.out.average,1.0,very-strong
202.8.44.105_19.19.19.23.out.average,202.8.44.105_19.19.19.23.out.average,0.9999833331481461,very-strong
202.90.159.172_19.19.19.25.out.average,202.90.159.172_19.19.19.25.out.average,1.0,very-strong
203.0.178.32_19.19.19.1.out.average,203.0.178.32_19.19.19.1.out.average,1.0,very-strong
203.178.132.80_19.19.19.19.out.average,203.178.132.80_19.19.19.19.out.average,0.9999997777753086,very-strong
212.110.161.69_19.19.19.45.out.average,212.110.161.69_19.19.19.45.out.average,1.0,very-strong
212.191.2.18_19.19.19.26.out.average,212.191.2.18_19.19.19.26.out.average,0.9999973333037033,very-strong
212.191.2.18_19.19.19.27.out.average,212.191.2.18_19.19.19.27.out.average,1.0,very-strong
212.47.239.32_19.19.19.11.out.average,212.47.239.32_19.19.19.11.out.average,0.9999788886543184,very-strong
213.166.187.92_19.19.19.36.out.average,213.166.187.92_19.19.19.36.out.average,0.9999977777530862,very-strong
213.229.119.169_19.19.19.44.out.average,213.229.119.169_19.19.19.44.out.average,0.9999995555506173,very-strong
219.216.128.25_19.19.19.5.out.average,219.216.128.25_19.19.19.5.out.average,0.9999517772419694,very-strong
23.79.234.240_19.19.19.48.out.average,23.79.234.240_19.19.19.48.out.average,0.9999968888543206,very-strong
31.193.177.85_19.19.19.2.out.average,31.193.177.85_19.19.19.2.out.average,1.0,very-strong
5.101.158.166_19.19.19.31.out.average,5.101.158.166_19.19.19.31.out.average,0.9859076211957911,very-strong
58.28.25.150_19.19.19.24.out.average,58.28.25.150_19.19.19.24.out.average,1.0,very-strong
62.44.96.38_19.19.19.3.out.average,62.44.96.38_19.19.19.3.out.average,0.9999984444271603,very-strong
78.154.171.62_19.19.19.43.out.average,78.154.171.62_19.19.19.43.out.average,1.0,very-strong
78.96.7.8_19.19.19.30.out.average,78.96.7.8_19.19.19.30.out.average,1.0,very-strong
95.173.191.11_19.19.19.42.out.average,95.173.191.11_19.19.19.42.out.average,1.0,very-strong
